0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.20.797.731 I slot print_timing: id  1 | task 13969 | n_gen =    440, tg =  10.13 t/s, tg_3s =  10.26 t/s
44.23.862.595 I slot print_timing: id  1 | task 13969 | n_gen =    471, tg =  10.13 t/s, tg_3s =  10.11 t/s
44.26.913.832 I slot print_timing: id  1 | task 13969 | n_gen =    502, tg =  10.13 t/s, tg_3s =  10.16 t/s
44.29.961.291 I slot print_timing: id  1 | task 13969 | n_gen =    533, tg =  10.13 t/s, tg_3s =  10.17 t/s
44.33.013.819 I slot print_timing: id  1 | task 13969 | n_gen =    564, tg =  10.14 t/s, tg_3s =  10.16 t/s
44.36.057.048 I slot print_timing: id  1 | task 13969 | n_gen =    595, tg =  10.14 t/s, tg_3s =  10.19 t/s
44.39.117.790 I slot print_timing: id  1 | task 13969 | n_gen =    626, tg =  10.14 t/s, tg_3s =  10.13 t/s
44.42.177.518 I slot print_timing: id  1 | task 13969 | n_gen =    657, tg =  10.14 t/s, tg_3s =  10.13 t/s
44.45.247.794 I slot print_timing: id  1 | task 13969 | n_gen =    688, tg =  10.14 t/s, tg_3s =  10.10 t/s
44.48.349.595 I slot print_timing: id  1 | task 13969 | n_gen =    719, tg =  10.13 t/s, tg_3s =   9.99 t/s
44.51.409.208 I slot print_timing: id  1 | task 13969 | n_gen =    748, tg =  10.10 t/s, tg_3s =   9.48 t/s
44.54.442.998 I slot print_timing: id  1 | task 13969 | n_gen =    778, tg =  10.09 t/s, tg_3s =   9.89 t/s
44.57.504.204 I slot print_timing: id  1 | task 13969 | n_gen =    808, tg =  10.08 t/s, tg_3s =   9.80 t/s
45.00.539.555 I slot print_timing: id  1 | task 13969 | n_gen =    838, tg =  10.08 t/s, tg_3s =   9.88 t/s
45.01.250.430 I slot print_timing: id  1 | task 13969 | prompt eval time =   80013.30 ms /  7014 tokens (   11.41 ms per token,    87.66 tokens per second)
45.01.250.432 I slot print_timing: id  1 | task 13969 |        eval time =   83781.69 ms /   845 tokens (   99.27 ms per token,    10.07 tokens per second)
45.01.250.433 I slot print_timing: id  1 | task 13969 |       total time =  163794.99 ms /  7859 tokens
45.01.250.433 I slot print_timing: id  1 | task 13969 |    graphs reused =      14556
45.01.254.270 I slot      release: id  1 | task 13969 | stop processing: n_tokens = 45874, truncated = 0
45.01.602.405 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.982
45.01.603.095 I slot launch_slot_: id  1 | task 14820 | processing task, is_child = 0
45.19.048.275 I slot print_timing: id  1 | task 14820 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
45.22.054.782 I slot print_timing: id  1 | task 14820 | n_gen =    130, tg =  10.04 t/s, tg_3s =   9.98 t/s
45.25.066.106 I slot print_timing: id  1 | task 14820 | n_gen =    160, tg =  10.03 t/s, tg_3s =   9.96 t/s
45.28.094.436 I slot print_timing: id  1 | task 14820 | n_gen =    190, tg =  10.01 t/s, tg_3s =   9.91 t/s
45.31.107.956 I slot print_timing: id  1 | task 14820 | n_gen =    220, tg =  10.00 t/s, tg_3s =   9.96 t/s
45.34.116.443 I slot print_timing: id  1 | task 14820 | n_gen =    250, tg =  10.00 t/s, tg_3s =   9.97 t/s
45.37.126.428 I slot print_timing: id  1 | task 14820 | n_gen =    280, tg =   9.99 t/s, tg_3s =   9.97 t/s
45.39.232.234 I slot print_timing: id  1 | task 14820 | prompt eval time =    7605.20 ms /   625 tokens (   12.17 ms per token,    82.18 tokens per second)
45.39.232.236 I slot print_timing: id  1 | task 14820 |        eval time =   30023.76 ms /   301 tokens (  100.08 ms per token,     9.99 tokens per second)
45.39.232.236 I slot print_timing: id  1 | task 14820 |       total time =   37628.97 ms /   926 tokens
45.39.232.237 I slot print_timing: id  1 | task 14820 |    graphs reused =      14854
45.39.234.203 I slot      release: id  1 | task 14820 | stop processing: n_tokens = 45951, truncated = 0
45.39.454.740 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.993
45.39.455.423 I slot launch_slot_: id  1 | task 15124 | processing task, is_child = 0
45.51.349.045 I slot print_timing: id  1 | task 15124 | prompt processing, n_tokens =   1269, progress = 0.99, t =  11.89 s / 106.70 tokens per second
45.54.314.905 I slot print_timing: id  1 | task 15124 | prompt processing, n_tokens =   1781, progress = 1.00, t =  14.86 s / 119.86 tokens per second
46.10.476.728 I slot print_timing: id  1 | task 15124 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
46.13.482.636 I slot print_timing: id  1 | task 15124 | n_gen =    130, tg =   9.98 t/s, tg_3s =   9.98 t/s
46.16.488.956 I slot print_timing: id  1 | task 15124 | n_gen =    160, tg =   9.98 t/s, tg_3s =   9.98 t/s
46.19.507.019 I slot print_timing: id  1 | task 15124 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.94 t/s
46.22.533.392 I slot print_timing: id  1 | task 15124 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.91 t/s
46.25.599.193 I slot print_timing: id  1 | task 15124 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.79 t/s
46.28.662.581 I slot print_timing: id  1 | task 15124 | n_gen =    280, tg =   9.93 t/s, tg_3s =   9.79 t/s
46.31.751.980 I slot print_timing: id  1 | task 15124 | n_gen =    310, tg =   9.91 t/s, tg_3s =   9.71 t/s
46.34.849.075 I slot print_timing: id  1 | task 15124 | n_gen =    340, tg =   9.89 t/s, tg_3s =   9.69 t/s
46.37.939.045 I slot print_timing: id  1 | task 15124 | n_gen =    369, tg =   9.85 t/s, tg_3s =   9.39 t/s
46.41.035.089 I slot print_timing: id  1 | task 15124 | n_gen =    399, tg =   9.83 t/s, tg_3s =   9.69 t/s
46.44.124.278 I slot print_timing: id  1 | task 15124 | n_gen =    429, tg =   9.83 t/s, tg_3s =   9.71 t/s
46.47.211.349 I slot print_timing: id  1 | task 15124 | n_gen =    459, tg =   9.82 t/s, tg_3s =   9.71 t/s
46.50.304.798 I slot print_timing: id  1 | task 15124 | n_gen =    489, tg =   9.81 t/s, tg_3s =   9.70 t/s
46.52.357.427 I slot print_timing: id  1 | task 15124 | prompt eval time =   21106.38 ms /  1785 tokens (   11.82 ms per token,    84.57 tokens per second)
46.52.357.440 I slot print_timing: id  1 | task 15124 |        eval time =   51795.50 ms /   509 tokens (  101.96 ms per token,     9.81 tokens per second)
46.52.357.442 I slot print_timing: id  1 | task 15124 |       total time =   72901.87 ms /  2294 tokens
46.52.357.442 I slot print_timing: id  1 | task 15124 |    graphs reused =      15359
46.52.359.558 I slot      release: id  1 | task 15124 | stop processing: n_tokens = 47940, truncated = 0
46.52.662.533 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.989
46.52.663.244 I slot launch_slot_: id  1 | task 15636 | processing task, is_child = 0
47.07.538.949 I slot print_timing: id  1 | task 15636 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
47.10.632.110 I slot print_timing: id  1 | task 15636 | n_gen =    131, tg =  10.05 t/s, tg_3s =  10.02 t/s
47.13.660.169 I slot print_timing: id  1 | task 15636 | n_gen =    161, tg =  10.02 t/s, tg_3s =   9.91 t/s
47.16.710.114 I slot print_timing: id  1 | task 15636 | n_gen =    191, tg =   9.99 t/s, tg_3s =   9.84 t/s
47.19.787.181 I slot print_timing: id  1 | task 15636 | n_gen =    221, tg =   9.96 t/s, tg_3s =   9.75 t/s
47.22.836.090 I slot print_timing: id  1 | task 15636 | n_gen =    251, tg =   9.94 t/s, tg_3s =   9.84 t/s
47.25.884.274 I slot print_timing: id  1 | task 15636 | n_gen =    281, tg =   9.93 t/s, tg_3s =   9.84 t/s
47.26.940.937 W srv          stop: cancel task, id_task = 15636
47.27.039.213 I slot      release: id  1 | task 15636 | stop processing: n_tokens = 48106, truncated = 0
47.36.128.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 95836917783
47.36.129.790 I slot launch_slot_: id  3 | task 15931 | processing task, is_child = 0
47.39.555.647 W srv          stop: cancel task, id_task = 15931
47.46.383.936 I slot      release: id  3 | task 15931 | stop processing: n_tokens = 2048, truncated = 0
49.02.469.154 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96263979959
49.02.634.473 I slot launch_slot_: id  2 | task 15934 | processing task, is_child = 0
49.06.462.380 I slot print_timing: id  2 | task 15934 | prompt eval time =    2550.61 ms /   345 tokens (    7.39 ms per token,   135.26 tokens per second)
49.06.462.383 I slot print_timing: id  2 | task 15934 |        eval time =    1255.10 ms /    12 tokens (  114.10 ms per token,     8.76 tokens per second)
49.06.462.384 I slot print_timing: id  2 | task 15934 |       total time =    3805.71 ms /   357 tokens
49.06.462.385 I slot print_timing: id  2 | task 15934 |    graphs reused =      15658
49.06.510.889 I slot      release: id  2 | task 15934 | stop processing: n_tokens = 597, truncated = 0
59.47.666.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96499733352
59.47.937.465 I slot launch_slot_: id  0 | task 15948 | processing task, is_child = 0
60.00.480.700 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =   2048, progress = 0.29, t =  12.02 s / 170.33 tokens per second
60.12.666.001 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =   4096, progress = 0.44, t =  24.21 s / 169.19 tokens per second
60.25.124.728 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =   6144, progress = 0.59, t =  36.67 s / 167.56 tokens per second
60.37.885.210 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =   8192, progress = 0.73, t =  49.43 s / 165.73 tokens per second
60.50.958.494 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =  10023, progress = 0.87, t =  62.50 s / 160.36 tokens per second
60.59.734.456 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =  11369, progress = 0.96, t =  71.28 s / 159.50 tokens per second
61.02.052.959 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =  11786, progress = 0.99, t =  73.60 s / 160.14 tokens per second
61.04.993.581 I slot print_timing: id  0 | task 15948 | prompt processing, n_tokens =  11881, progress = 1.00, t =  76.54 s / 155.23 tokens per second
61.14.187.130 I slot print_timing: id  0 | task 15948 | n_gen =    100, tg =  11.96 t/s, tg_3s =  12.08 t/s
61.17.193.576 I slot print_timing: id  0 | task 15948 | n_gen =    136, tg =  11.96 t/s, tg_3s =  11.97 t/s
61.20.212.749 I slot print_timing: id  0 | task 15948 | n_gen =    172, tg =  11.95 t/s, tg_3s =  11.92 t/s
61.23.231.670 I slot print_timing: id  0 | task 15948 | n_gen =    208, tg =  11.95 t/s, tg_3s =  11.92 t/s
61.26.272.623 I slot print_timing: id  0 | task 15948 | n_gen =    244, tg =  11.93 t/s, tg_3s =  11.84 t/s
61.29.339.527 I slot print_timing: id  0 | task 15948 | n_gen =    280, tg =  11.91 t/s, tg_3s =  11.74 t/s
61.32.370.531 I slot print_timing: id  0 | task 15948 | n_gen =    316, tg =  11.90 t/s, tg_3s =  11.88 t/s
61.35.410.239 I slot print_timing: id  0 | task 15948 | n_gen =    352, tg =  11.90 t/s, tg_3s =  11.84 t/s
61.38.450.462 I slot print_timing: id  0 | task 15948 | n_gen =    388, tg =  11.89 t/s, tg_3s =  11.84 t/s
61.41.494.432 I slot print_timing: id  0 | task 15948 | n_gen =    424, tg =  11.89 t/s, tg_3s =  11.83 t/s
61.44.541.150 I slot print_timing: id  0 | task 15948 | n_gen =    460, tg =  11.88 t/s, tg_3s =  11.82 t/s
61.47.581.947 I slot print_timing: id  0 | task 15948 | n_gen =    496, tg =  11.88 t/s, tg_3s =  11.84 t/s
61.49.781.889 I slot print_timing: id  0 | task 15948 | prompt eval time =   77451.72 ms / 11885 tokens (    6.52 ms per token,   153.45 tokens per second)
61.49.781.891 I slot print_timing: id  0 | task 15948 |        eval time =   43873.88 ms /   522 tokens (   84.21 ms per token,    11.87 tokens per second)
61.49.781.891 I slot print_timing: id  0 | task 15948 |       total time =  121325.60 ms / 12407 tokens
61.49.781.892 I slot print_timing: id  0 | task 15948 |    graphs reused =      16176
61.49.799.394 I slot      release: id  0 | task 15948 | stop processing: n_tokens = 14454, truncated = 0
61.52.862.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.964
61.52.863.936 I slot launch_slot_: id  0 | task 16479 | processing task, is_child = 0
61.59.830.402 I slot print_timing: id  0 | task 16479 | prompt processing, n_tokens =   1162, progress = 0.97, t =   6.97 s / 166.80 tokens per second
62.00.898.978 I slot print_timing: id  0 | task 16479 | prompt processing, n_tokens =   1674, progress = 1.00, t =   8.03 s / 208.34 tokens per second
62.12.993.822 I slot print_timing: id  0 | task 16479 | n_gen =    100, tg =  11.87 t/s, tg_3s =  11.99 t/s
62.16.045.790 I slot print_timing: id  0 | task 16479 | n_gen =    136, tg =  11.85 t/s, tg_3s =  11.80 t/s
62.19.101.616 I slot print_timing: id  0 | task 16479 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.78 t/s
62.22.147.378 I slot print_timing: id  0 | task 16479 | n_gen =    208, tg =  11.83 t/s, tg_3s =  11.82 t/s
62.25.192.789 I slot print_timing: id  0 | task 16479 | n_gen =    244, tg =  11.83 t/s, tg_3s =  11.82 t/s
62.28.259.277 I slot print_timing: id  0 | task 16479 | n_gen =    280, tg =  11.82 t/s, tg_3s =  11.74 t/s
62.29.195.233 I slot print_timing: id  0 | task 16479 | prompt eval time =   11788.46 ms /  1678 tokens (    7.03 ms per token,   142.34 tokens per second)
62.29.195.235 I slot print_timing: id  0 | task 16479 |        eval time =   24542.63 ms /   291 tokens (   84.63 ms per token,    11.82 tokens per second)
62.29.195.235 I slot print_timing: id  0 | task 16479 |       total time =   36331.09 ms /  1969 tokens
62.29.195.236 I slot print_timing: id  0 | task 16479 |    graphs reused =      16463
62.29.198.122 I slot      release: id  0 | task 16479 | stop processing: n_tokens = 15897, truncated = 0
62.29.402.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.982
62.29.403.149 I slot launch_slot_: id  0 | task 16773 | processing task, is_child = 0
62.36.464.219 I slot print_timing: id  0 | task 16773 | prompt processing, n_tokens =   1369, progress = 0.97, t =   7.06 s / 193.88 tokens per second
62.38.936.695 I slot print_timing: id  0 | task 16773 | prompt processing, n_tokens =   1881, progress = 1.00, t =   9.53 s / 197.31 tokens per second
62.51.361.481 I slot print_timing: id  0 | task 16773 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.66 t/s
62.54.399.236 I slot print_timing: id  0 | task 16773 | n_gen =    135, tg =  11.54 t/s, tg_3s =  11.52 t/s
62.57.451.587 I slot print_timing: id  0 | task 16773 | n_gen =    170, tg =  11.52 t/s, tg_3s =  11.47 t/s
63.00.504.666 I slot print_timing: id  0 | task 16773 | n_gen =    205, tg =  11.51 t/s, tg_3s =  11.46 t/s
63.03.508.223 I slot print_timing: id  0 | task 16773 | n_gen =    239, tg =  11.49 t/s, tg_3s =  11.32 t/s
63.06.524.232 I slot print_timing: id  0 | task 16773 | n_gen =    273, tg =  11.46 t/s, tg_3s =  11.27 t/s
63.06.787.399 I slot print_timing: id  0 | task 16773 | prompt eval time =   13383.15 ms /  1885 tokens (    7.10 ms per token,   140.85 tokens per second)
63.06.787.401 I slot print_timing: id  0 | task 16773 |        eval time =   24000.93 ms /   276 tokens (   87.28 ms per token,    11.46 tokens per second)
63.06.787.402 I slot print_timing: id  0 | task 16773 |       total time =   37384.08 ms /  2161 tokens
63.06.787.402 I slot print_timing: id  0 | task 16773 |    graphs reused =      16736
63.06.788.691 I slot      release: id  0 | task 16773 | stop processing: n_tokens = 17763, truncated = 0
63.07.012.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.657 (> 0.100 thold), f_keep = 0.984
63.07.013.178 I slot launch_slot_: id  0 | task 17052 | processing task, is_child = 0
63.17.970.879 I slot print_timing: id  0 | task 17052 | prompt processing, n_tokens =   2048, progress = 0.73, t =  10.96 s / 186.90 tokens per second
63.32.903.220 I slot print_timing: id  0 | task 17052 | prompt processing, n_tokens =   4096, progress = 0.81, t =  25.89 s / 158.21 tokens per second
63.48.316.430 I slot print_timing: id  0 | task 17052 | prompt processing, n_tokens =   6144, progress = 0.89, t =  41.30 s / 148.75 tokens per second
64.04.143.548 I slot print_timing: id  0 | task 17052 | prompt processing, n_tokens =   8192, progress = 0.96, t =  57.13 s / 143.39 tokens per second
64.08.182.881 I slot print_timing: id  0 | task 17052 | prompt processing, n_tokens =   8625, progress = 0.98, t =  61.17 s / 141.00 tokens per second
64.11.803.296 I slot print_timing: id  0 | task 17052 | prompt processing, n_tokens =   9137, progress = 1.00, t =  64.79 s / 141.02 tokens per second
64.25.263.811 I slot print_timing: id  0 | task 17052 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
64.28.338.606 I slot print_timing: id  0 | task 17052 | n_gen =    134, tg =  10.97 t/s, tg_3s =  11.06 t/s
64.31.423.518 I slot print_timing: id  0 | task 17052 | n_gen =    168, tg =  10.98 t/s, tg_3s =  11.02 t/s
64.34.435.040 I slot print_timing: id  0 | task 17052 | n_gen =    201, tg =  10.97 t/s, tg_3s =  10.96 t/s
64.37.523.506 I slot print_timing: id  0 | task 17052 | n_gen =    235, tg =  10.98 t/s, tg_3s =  11.01 t/s
64.40.539.579 I slot print_timing: id  0 | task 17052 | n_gen =    268, tg =  10.97 t/s, tg_3s =  10.94 t/s
64.43.573.244 I slot print_timing: id  0 | task 17052 | n_gen =    301, tg =  10.96 t/s, tg_3s =  10.88 t/s
64.46.574.024 I slot print_timing: id  0 | task 17052 | n_gen =    334, tg =  10.97 t/s, tg_3s =  11.00 t/s
64.49.663.182 I slot print_timing: id  0 | task 17052 | n_gen =    368, tg =  10.97 t/s, tg_3s =  11.01 t/s
64.52.738.684 I slot print_timing: id  0 | task 17052 | n_gen =    402, tg =  10.98 t/s, tg_3s =  11.06 t/s
64.55.812.519 I slot print_timing: id  0 | task 17052 | n_gen =    436, tg =  10.98 t/s, tg_3s =  11.06 t/s
64.58.898.465 I slot print_timing: id  0 | task 17052 | n_gen =    470, tg =  10.99 t/s, tg_3s =  11.02 t/s
65.01.981.544 I slot print_timing: id  0 | task 17052 | n_gen =    504, tg =  10.99 t/s, tg_3s =  11.03 t/s
65.05.007.678 I slot print_timing: id  0 | task 17052 | n_gen =    537, tg =  10.98 t/s, tg_3s =  10.91 t/s
65.08.091.841 I slot print_timing: id  0 | task 17052 | n_gen =    571, tg =  10.99 t/s, tg_3s =  11.02 t/s
65.11.176.027 I slot print_timing: id  0 | task 17052 | n_gen =    605, tg =  10.99 t/s, tg_3s =  11.02 t/s
65.14.264.547 I slot print_timing: id  0 | task 17052 | n_gen =    639, tg =  10.99 t/s, tg_3s =  11.01 t/s
65.17.348.459 I slot print_timing: id  0 | task 17052 | n_gen =    673, tg =  10.99 t/s, tg_3s =  11.02 t/s
65.20.433.813 I slot print_timing: id  0 | task 17052 | n_gen =    707, tg =  10.99 t/s, tg_3s =  11.02 t/s
65.23.435.752 I slot print_timing: id  0 | task 17052 | n_gen =    740, tg =  10.99 t/s, tg_3s =  10.99 t/s
65.26.525.962 I slot print_timing: id  0 | task 17052 | n_gen =    774, tg =  10.99 t/s, tg_3s =  11.00 t/s
65.29.527.573 I slot print_timing: id  0 | task 17052 | n_gen =    807, tg =  10.99 t/s, tg_3s =  10.99 t/s
65.32.616.664 I slot print_timing: id  0 | task 17052 | n_gen =    841, tg =  10.99 t/s, tg_3s =  11.01 t/s
65.35.623.961 I slot print_timing: id  0 | task 17052 | n_gen =    874, tg =  10.99 t/s, tg_3s =  10.97 t/s
65.38.635.351 I slot print_timing: id  0 | task 17052 | n_gen =    907, tg =  10.99 t/s, tg_3s =  10.96 t/s
65.41.635.488 I slot print_timing: id  0 | task 17052 | n_gen =    940, tg =  10.99 t/s, tg_3s =  11.00 t/s
65.44.652.404 I slot print_timing: id  0 | task 17052 | n_gen =    973, tg =  10.99 t/s, tg_3s =  10.94 t/s
65.47.654.348 I slot print_timing: id  0 | task 17052 | n_gen =   1006, tg =  10.99 t/s, tg_3s =  10.99 t/s
65.50.656.104 I slot print_timing: id  0 | task 17052 | n_gen =   1039, tg =  10.99 t/s, tg_3s =  10.99 t/s
65.53.659.250 I slot print_timing: id  0 | task 17052 | n_gen =   1072, tg =  10.99 t/s, tg_3s =  10.99 t/s
65.56.659.253 I slot print_timing: id  0 | task 17052 | n_gen =   1105, tg =  10.99 t/s, tg_3s =  11.00 t/s
65.59.667.027 I slot print_timing: id  0 | task 17052 | n_gen =   1138, tg =  10.99 t/s, tg_3s =  10.97 t/s
66.02.675.661 I slot print_timing: id  0 | task 17052 | n_gen =   1171, tg =  10.99 t/s, tg_3s =  10.97 t/s
66.05.702.121 I slot print_timing: id  0 | task 17052 | n_gen =   1204, tg =  10.99 t/s, tg_3s =  10.90 t/s
66.08.731.449 I slot print_timing: id  0 | task 17052 | n_gen =   1237, tg =  10.98 t/s, tg_3s =  10.89 t/s
66.11.760.985 I slot print_timing: id  0 | task 17052 | n_gen =   1270, tg =  10.98 t/s, tg_3s =  10.89 t/s
66.14.798.020 I slot print_timing: id  0 | task 17052 | n_gen =   1303, tg =  10.98 t/s, tg_3s =  10.87 t/s
66.17.824.633 I slot print_timing: id  0 | task 17052 | n_gen =   1336, tg =  10.98 t/s, tg_3s =  10.90 t/s
66.20.874.651 I slot print_timing: id  0 | task 17052 | n_gen =   1369, tg =  10.97 t/s, tg_3s =  10.82 t/s
66.23.905.885 I slot print_timing: id  0 | task 17052 | n_gen =   1402, tg =  10.97 t/s, tg_3s =  10.89 t/s
66.26.939.728 I slot print_timing: id  0 | task 17052 | n_gen =   1435, tg =  10.97 t/s, tg_3s =  10.88 t/s
66.29.979.510 I slot print_timing: id  0 | task 17052 | n_gen =   1468, tg =  10.97 t/s, tg_3s =  10.86 t/s
66.33.012.842 I slot print_timing: id  0 | task 17052 | n_gen =   1501, tg =  10.96 t/s, tg_3s =  10.88 t/s
66.35.681.586 I slot print_timing: id  0 | task 17052 | prompt eval time =   69195.83 ms /  9141 tokens (    7.57 ms per token,   132.10 tokens per second)
66.35.681.588 I slot print_timing: id  0 | task 17052 |        eval time =  139472.44 ms /  1530 tokens (   91.22 ms per token,    10.96 tokens per second)
66.35.681.589 I slot print_timing: id  0 | task 17052 |       total time =  208668.27 ms / 10671 tokens
